,City,Population,HousingUnits,AreaSQMT,DensitySQMP,DensitySQMH
0,IOWA,3046355,1336417,56272.81,54.5,23.9
1,ACKLEY,1589,789,2.48,648.6,322.0
4,ACKWORTH,83,38,0.29,284.2,130.1
5,ADAIR,781,403,2.21,355.4,183.4
8,ADEL,3682,1579,3.28,1124.5,482.2
9,AFTON,845,400,0.99,856.5,405.4
10,AGENCY,638,306,0.65,981.7,470.9
11,AINSWORTH,567,218,0.38,1510.6,580.8
12,AKRON,1486,702,1.22,1220.5,576.6
13,ALBERT CITY,699,336,0.54,1290.9,620.5
14,ALBIA,3766,1763,3.19,1182.0,553.3
15,ALBION,505,220,0.6,848.5,369.7
16,ALBURNETT,673,252,0.82,822.5,308.0
17,ALDEN,787,368,1.72,460.7,215.4
18,ALEXANDER,175,86,4.27,41.0,20.1
19,ALGONA,5560,2711,4.51,1238.7,604.0
20,ALLEMAN,432,152,2.7,159.9,56.3
21,ALLERTON,501,250,1.14,440.1,219.6
22,ALLISON,1029,470,2.93,351.0,160.3
23,ALTA,1883,838,1.07,1754.4,780.8
24,ALTA VISTA,266,132,0.76,352.0,174.7
25,ALTON,1216,493,1.85,658.7,267.1
26,ALTOONA,14541,5702,9.35,1554.8,609.7
27,ALVORD,196,85,0.28,712.2,308.9
28,AMANA ,442,209,1.13,392.4,185.6
29,AMES,58965,23876,24.28,2435.2,986.0
30,ANAMOSA,5533,2105,2.61,2128.8,809.9
31,ANDERSON ,65,27,0.33,197.6,82.1
32,ANDOVER,103,40,0.19,537.6,208.8
33,ANDREW,434,173,0.27,1627.9,648.9
34,ANITA,972,488,1.7,570.6,286.5
35,ANKENY,45582,18339,29.33,1554.1,625.3
36,ANTHON,565,295,0.71,800.3,417.9
37,APLINGTON,1128,505,0.83,1354.6,606.4
38,ARCADIA,484,195,0.98,491.7,198.1
39,ARCHER,131,63,0.09,1395.4,671.1
40,AREDALE,74,40,0.99,74.6,40.3
41,ARION,108,48,0.47,227.5,101.1
42,ARISPE,100,49,0.52,193.4,94.8
43,ARLINGTON,429,212,1.05,409.2,202.2
44,ARMSTRONG,926,439,0.88,1057.6,501.4
45,ARNOLDS PARK,1126,1516,1.57,715.5,963.3
46,ARTHUR,206,113,0.15,1355.3,743.4
47,ASBURY,4170,1463,2.66,1569.9,550.8
48,ASHTON,458,211,1.01,454.1,209.2
49,ASPINWALL,40,27,0.18,225.2,152.0
50,ATALISSA,311,122,0.14,2293.0,899.5
51,ATHELSTAN ,19,13,0.13,146.0,99.9
52,ATKINS,1670,610,1.09,1528.5,558.3
53,ATLANTIC,7112,3399,8.35,855.2,408.7
54,AUBURN,322,146,0.5,646.6,293.2
55,AUDUBON,2176,1106,1.88,1156.6,587.9
56,AURELIA,1036,447,1.04,992.3,428.1
57,AURORA,185,89,0.57,322.7,155.3
58,AVOCA,1506,711,2.13,708.2,334.4
59,AYRSHIRE,143,95,0.21,690.6,458.8
60,BADGER,561,229,1.09,513.8,209.7
61,BAGLEY,303,147,0.31,980.0,475.4
62,BALDWIN,109,60,0.36,300.3,165.3
63,BALLTOWN,68,33,0.09,749.6,363.8
64,BANCROFT,732,360,0.55,1330.4,654.3
65,BANKSTON,25,9,0.29,87.1,31.4
66,BARNES CITY,176,99,0.59,297.1,167.1
69,BARNUM,191,77,0.37,520.3,209.7
70,BARTLETT ,50,25,0.4,124.9,62.5
71,BASSETT,66,37,0.37,179.1,100.4
72,BATAVIA,499,236,0.6,838.5,396.6
73,BATTLE CREEK,713,368,0.5,1430.2,738.2
74,BAXTER,1101,446,0.65,1684.6,682.4
75,BAYARD,471,232,0.46,1028.3,506.5
76,BEACON,494,237,1.0,494.0,237.0
77,BEACONSFIELD,15,14,0.72,20.9,19.5
78,BEAMAN,191,85,0.19,1023.5,455.5
79,BEAVER,48,28,0.25,192.7,112.4
80,BEAVERDALE ,952,447,2.45,390.8,183.5
81,BEDFORD,1440,730,1.61,898.5,455.5
82,BELLE PLAINE,2534,1258,3.23,787.1,390.7
83,BELLEVUE,2191,1120,1.41,1638.5,837.6
84,BELMOND,2376,1197,2.85,834.1,420.2
85,BENNETT,405,172,0.2,2074.1,880.8
86,BENTLEY ,118,50,1.03,114.9,48.7
87,BENTON,41,21,0.64,64.4,33.0
88,BERKLEY,32,14,0.21,154.5,67.6
89,BERNARD,112,56,0.11,1052.7,526.3
90,BERTRAM,294,114,1.68,175.2,67.9
91,BETTENDORF,33217,14437,22.36,1565.6,680.5
92,BEVINGTON,63,28,0.46,139.8,62.1
95,BIRMINGHAM,448,213,1.06,424.4,201.8
96,BLAIRSBURG,215,93,0.65,332.9,144.0
97,BLAIRSTOWN,692,314,0.52,1338.7,607.4
98,BLAKESBURG,296,169,0.27,1101.6,629.0
99,BLANCHARD,38,22,0.23,167.6,97.0
100,BLENCOE,224,116,0.76,295.8,153.2
101,BLOCKTON,192,110,0.65,297.3,170.3
102,BLOOMFIELD,2640,1259,2.28,1171.6,558.7
103,BLUE GRASS,1452,597,2.89,502.9,206.8
106,BODE,302,165,0.41,741.4,405.1
107,BOLAN ,33,13,2.89,11.4,4.5
109,BONDURANT,3860,1422,8.4,460.7,169.7
110,BOONE,12661,5917,9.02,1403.9,656.1
111,BOUTON,129,63,0.14,926.6,452.5
112,BOXHOLM,195,109,1.02,191.3,106.9
113,BOYDEN,707,290,0.75,942.9,386.8
114,BRADDYVILLE,159,82,0.53,299.6,154.5
115,BRADFORD ,99,57,0.58,170.0,97.9
116,BRADGATE,86,40,0.35,247.3,115.0
117,BRANDON,309,152,0.32,979.7,481.9
118,BRAYTON,128,70,0.62,207.6,113.5
119,BREDA,483,226,0.74,651.6,304.9
120,BRIDGEWATER,182,100,0.29,629.8,346.0
121,BRIGHTON,652,295,0.71,914.5,413.8
122,BRISTOW,160,84,0.94,171.1,89.8
123,BRITT,2069,979,1.26,1636.7,774.4
124,BRONSON,322,117,0.31,1053.3,382.7
125,BROOKLYN,1468,665,1.23,1188.9,538.6
126,BRUNSVILLE,151,66,0.24,639.6,279.6
127,BUCKEYE,108,49,1.0,108.4,49.2
128,BUCK GROVE,43,19,0.36,118.4,52.3
129,BUFFALO,1270,527,6.48,197.0,81.8
130,BUFFALO CENTER,905,465,1.07,842.7,433.0
131,BURCHINAL ,40,23,0.08,518.9,298.4
132,BURLINGTON,25663,11899,15.24,1772.2,821.7
133,BURR OAK ,166,80,0.69,240.7,116.0
134,BURT,533,232,0.44,1224.8,533.1
135,BUSSEY,422,209,0.33,1268.1,628.1
136,CALAMUS,439,185,0.48,909.3,383.2
137,CALIFORNIA JUNCTION ,85,34,0.46,184.6,73.8
138,CALLENDER,376,178,0.52,718.0,339.9
139,CALMAR,978,492,1.07,910.5,458.1
140,CALUMET,170,86,0.27,639.5,323.5
141,CAMANCHE,4448,2010,9.43,512.4,231.5
142,CAMBRIDGE,827,342,1.1,751.8,310.9
143,CANTRIL,222,118,0.51,436.4,232.0
144,CARBON,34,21,0.71,48.2,29.7
145,CARLISLE,3876,1524,5.57,696.9,274.0
148,CARPENTER,109,51,0.16,680.0,318.2
149,CARROLL,10103,4698,5.69,1774.2,825.0
150,CARSON,812,353,0.71,1145.4,498.0
151,CARTER LAKE,3785,1481,2.02,2024.9,792.3
152,CASCADE,2159,974,1.87,1154.7,520.9
155,CASEY,426,215,0.74,576.4,290.9
158,CASTALIA,173,84,0.58,297.4,144.4
159,CASTANA,147,78,0.93,158.7,84.2
160,CEDAR FALLS,39260,15477,29.6,1365.7,538.4
161,CEDAR RAPIDS,126326,57217,72.07,1784.3,808.2
162,CENTER JUNCTION,111,58,0.55,201.9,105.5
163,CENTER POINT,2421,942,2.6,932.4,362.8
164,CENTERVILLE,5528,2838,4.89,1136.4,583.4
165,CENTRAL CITY,1257,556,0.97,1329.6,588.1
166,CENTRALIA,134,54,0.58,231.6,93.3
167,CHAPIN ,87,40,0.07,1247.4,573.5
168,CHARITON,4321,2114,3.82,1132.2,553.9
169,CHARLES CITY,7652,3761,6.3,1231.0,605.0
170,CHARLOTTE,394,174,0.58,685.1,302.5
171,CHARTER OAK,502,268,0.48,1039.8,555.1
172,CHATSWORTH,79,41,0.49,160.4,83.3
173,CHELSEA,267,111,1.01,264.5,109.9
174,CHEROKEE,5253,2569,6.45,817.4,399.8
175,CHESTER,127,77,1.34,94.9,57.6
